          2.8670e+00,  1.4329e+00, -2.4124e+00, -1.6212e+00, -1.9472e+00,
         -3.5878e+00, -2.1498e+00, -2.8702e+00,  3.4402e+00,  7.2746e-01,
          3.4829e+00,  2.8615e+00, -3.1712e+00,  2.4417e+00,  5.8897e-01,
          1.2819e+00, -3.3106e-01, -3.2163e+00, -3.5613e+00,  3.8465e-01,
         -7.5456e-01, -7.5545e-01,  4.7672e-01, -1.8445e+00, -8.2182e-01,
         -6.3449e-01,  2.2937e+00, -1.9680e+00,  2.9271e+00, -3.3320e+00,
          1.7232e+00,  4.8349e-01, -3.1017e+00, -1.0315e+00, -3.3540e+00,
          7.8974e-02, -1.8157e+00,  2.0904e+00,  1.9879e+00,  2.9393e+00,
          1.8803e+00, -1.1634e+00, -1.0276e+00,  1.6093e+00,  2.8740e+00,
          1.8343e+00,  3.2469e+00, -3.9591e+00,  1.0397e+00,  2.5565e+00,
         -2.6477e+00, -3.0081e+00,  2.3892e+00, -9.7889e-01,  3.5612e+00,
          3.8608e+00,  3.6738e+00, -2.9240e+00,  3.8298e+00, -8.3366e-01,
         -2.5850e+00,  2.4899e+00,  7.0533e-01, -1.8442e-01, -6.5453e-01,
          5.4094e-01, -5.2295e-01, -1.3537e+00, -3.5795e+00, -3.5878e+00,
         -3.5755e+00,  7.7023e-01,  2.7759e+00,  3.8628e+00, -8.1496e-01,
         -4.4947e-01, -9.5152e-01, -1.5394e+00,  3.2198e+00,  3.6496e+00,
         -3.7564e-01, -5.1257e-01, -1.5270e+00, -3.9454e+00, -3.4932e+00,
         -6.9598e-01,  6.2322e-02,  1.5642e+00,  1.8183e+00, -2.6518e+00,
          1.7678e+00, -8.9954e-01, -2.2051e+00, -1.6278e-01,  3.4458e+00,
         -1.5951e+00, -3.8136e+00,  1.3899e+00, -1.9118e+00,  1.9756e-01,
         -1.6745e-01,  3.7203e+00, -1.6235e+00,  7.1555e-01,  1.9677e+00,
         -2.8620e+00,  3.6209e-01,  1.9363e+00,  3.7755e+00, -3.3791e+00,
         -6.6343e-02, -3.1107e+00, -1.5909e+00, -4.6311e-01,  1.5637e+00,
          2.5619e+00, -2.3859e+00,  2.5434e-01,  1.2278e+00, -5.0416e-01,
         -2.0616e+00, -1.3651e+00, -3.6408e+00,  3.4534e+00, -2.4149e+00,
         -3.8141e+00,  1.8810e-01, -3.7030e+00,  3.5398e+00,  9.3469e-01,
         -8.3610e-01, -2.5160e+00,  7.7276e-01, -1.5137e+00, -1.8488e+00,
         -3.9166e+00, -2.2577e+00, -3.5063e+00,  1.6791e+00, -4.4202e-01,
         -1.7851e+00, -1.2030e+00,  8.2113e-01, -1.2440e+00, -1.1497e+00,
         -2.2683e+00, -1.0184e+00,  3.7173e+00, -6.3096e-01,  3.5167e+00,
         -3.1703e+00, -4.5658e-01, -2.9977e+00,  2.3793e+00,  1.8847e+00,
         -2.9803e+00,  1.4927e+00, -2.8210e+00,  1.5388e+00, -2.3633e+00,
          1.1992e+00,  2.3478e+00, -3.1345e-01,  2.4187e+00, -2.3500e+00,
         -3.9479e+00, -1.0580e+00,  8.5956e-01, -3.3552e+00, -1.9314e+00,
          9.8916e-01,  2.2994e+00, -1.3252e+00,  2.1548e+00,  2.8567e+00,
          2.3567e-01, -1.4902e+00, -1.5913e+00,  6.3801e-01, -5.7372e-01,
          3.8374e+00,  8.1722e-01, -5.2000e-01,  9.6706e-01, -1.6003e+00,
          1.6142e+00, -2.4788e+00,  1.7256e-01, -7.5021e-01, -3.0381e+00,
         -9.2970e-01, -1.0853e+00,  2.4410e+00, -1.2745e+00,  9.5823e-01,
         -2.0544e+00, -8.2050e-01,  2.2324e+00,  2.7207e+00, -3.4713e+00,
         -8.8320e-01, -1.9389e+00, -3.1773e+00, -3.9954e+00, -1.0101e+00,
          3.6048e+00,  3.9877e+00,  2.6888e+00,  3.3412e+00,  2.0287e-01,
         -2.4115e+00,  2.0956e+00,  2.8816e+00, -1.4994e+00, -1.9904e+00,
          5.4794e-01,  3.8421e+00, -3.8471e+00,  1.5390e+00,  2.3741e+00,
         -2.1439e-01,  8.0428e-01, -3.6856e+00, -6.1148e-01,  1.4486e+00,
         -3.6497e+00,  2.2309e+00,  2.7863e+00, -1.2394e+00, -2.9147e+00,
          3.9792e+00, -3.5379e+00, -1.3201e+00,  3.8402e+00, -2.0125e+00,
          2.2527e+00,  2.8139e+00, -2.4843e+00, -9.3674e-01,  3.2163e-01,
          3.6122e-01,  1.6842e+00,  2.1943e+00, -2.5005e+00, -1.0179e-01,
         -2.6680e+00,  1.9674e+00,  2.6560e-02, -3.3219e+00,  7.2550e-01,
         -9.4837e-01,  3.5845e+00,  3.2809e+00, -9.3342e-01, -3.2950e+00,
          5.0256e-01,  1.7112e+00, -8.8217e-01,  3.9163e+00,  2.9994e+00,
         -4.9406e-01, -2.5561e+00, -2.4229e+00,  3.2969e+00, -3.7900e+00,
          1.9136e+00, -1.4513e+00,  1.3054e+00, -2.7899e+00, -3.5794e+00,
         -1.3339e+00, -3.2207e+00,  5.2972e-02,  8.8808e-01,  2.5009e-01,
         -2.9646e+00,  2.0545e+00, -6.9003e-01, -2.8738e+00,  1.6419e+00,
         -1.7005e+00, -1.0065e-01,  8.6583e-01, -3.7931e-01,  5.9485e-01,
          1.8458e-01, -3.4684e+00,  3.8582e+00, -8.0500e-01,  6.8541e-01,
         -3.0320e+00, -3.0012e-01,  2.4573e+00,  3.1364e+00, -2.5109e-01,
          3.5244e+00,  1.8132e+00,  2.2557e+00, -1.9055e+00,  8.8301e-01,
         -1.1410e+00,  3.4596e-01,  2.5330e+00,  3.3568e+00, -1.7111e+00,
          2.7127e+00, -1.1991e+00, -2.9674e+00,  1.2742e+00, -1.4494e+00,
          5.0241e-01, -3.1257e+00,  3.3448e+00,  4.2506e-01,  3.1501e+00,
          1.0262e+00, -2.5579e+00, -1.2961e+00,  2.6834e+00,  1.0005e+00,
         -1.5014e+00, -4.8462e-01, -5.6206e-01, -2.5593e+00, -2.0277e+00,
          3.2503e+00, -1.1703e+00, -3.2061e+00,  3.4243e+00,  2.1525e+00,
         -3.1447e+00, -2.6565e+00, -2.2326e+00,  3.2849e+00, -1.8206e+00,
         -3.6125e+00, -6.1215e-01,  3.7012e+00, -3.9296e+00, -2.4216e+00,
          2.8807e+00,  2.4289e+00,  2.3862e+00, -8.8295e-01, -3.5708e+00,
          3.9041e+00,  5.8840e-01,  2.4231e-02, -1.4918e+00, -3.7923e-01,
          3.7872e+00,  2.5149e+00,  9.9049e-01,  7.8684e-01,  3.4405e+00,
          5.1738e-01,  3.0485e+00, -8.5022e-01, -8.1897e-01,  2.9470e+00,
         -2.2956e+00,  3.6046e+00, -2.8728e+00,  2.3609e+00, -1.1749e+00,
          3.8455e+00, -1.1718e+00,  1.9770e+00, -6.9221e-01,  1.0004e+00,
          1.6220e+00, -1.0595e+00, -1.7942e+00, -3.6809e+00,  1.3253e-01,
         -2.5770e+00, -1.5967e+00,  5.1166e-01,  3.0805e+00, -1.9981e+00,
         -9.1948e-01, -3.1185e+00, -3.4509e+00,  1.1636e+00,  3.7620e-01,
          3.5618e+00,  1.4130e+00, -1.6692e+00, -3.2183e+00,  3.1197e+00,
          1.2865e+00,  2.2303e+00,  1.2714e+00,  2.4148e+00,  1.8254e+00,
         -1.6342e-02,  3.4025e+00, -1.4083e+00, -2.4626e+00, -7.4407e-01,
         -1.4755e+00,  3.0547e+00,  2.4365e+00, -3.0183e-01]])

Step 4
  Symbolic: Subtract(x45:Matrix(471, 297), x46:Matrix(471, 297)) -> t4
  Concrete: torch.sub(x45, x46)
  Result shape: (471, 297)
  Result value:
tensor([[-3.4881,  1.0583, -2.8302,  ..., -0.5293,  2.4296, -1.8444],
        [ 2.4448, -1.6277,  1.2032,  ..., -0.2596, -0.0626, -1.2407],
        [-1.7145,  1.2645, -1.1407,  ...,  1.3330, -0.9273, -2.5115],
        ...,
        [ 2.6469, -0.3964, -0.4158,  ..., -0.6702,  1.2100,  0.8668],
        [ 1.5066, -1.9687,  0.5365,  ...,  0.3795, -1.0186,  2.0075],
        [-0.7247, -0.2124, -1.7026,  ..., -0.9081,  0.2562, -2.6396]])

Step 5
  Symbolic: MatMul(x44:Matrix(237, 237), x41:Matrix(237, 237)) -> t5
  Concrete: torch.matmul(x44, x41)
  Result shape: (237, 237)
  Result value:
tensor([[ -4.5227, -15.5454, -13.7457,  ...,  -8.0694,   5.8102, -16.8583],
        [-15.8862, -14.3264,   7.4029,  ..., -19.0081,  11.9104,   2.9971],
        [ 11.1455,  11.7592,   1.5909,  ..., -11.8011,   8.0972,  -7.4559],
        ...,
        [ -7.0095,  -5.0364,  -5.2926,  ...,   7.0967,  -0.6552,  -5.9170],
        [-18.0701,   8.2910, -19.7725,  ...,   1.3004,  19.2473,   7.2044],
        [ -3.2862,  -5.0361,  -4.6637,  ...,   5.5208,   4.4320,  25.5320]])

Step 6
  Symbolic: MatMul(x7:Matrix(484, 484), x9:Matrix(484, 484)) -> t6
  Concrete: torch.matmul(x7, x9)
  Result shape: (484, 484)
  Result value:
tensor([[  5.5591,  15.7416,   9.2279,  ..., -19.2498,  13.0419,  -3.7108],
        [-14.4491,   8.1886,   3.0811,  ...,   7.0186, -10.0519,  -7.9370],
        [-19.3115,   8.9414,  -5.0881,  ..., -14.5725,  -5.1328,  36.1912],
        ...,
        [-13.6466,  -1.7532,  42.1817,  ...,   3.7148, -18.2885,  -4.7602],
        [ 12.0743, -31.4022, -22.3539,  ..., -16.7635,  22.7801,   3.4254],
        [-34.8430,  21.7230,   9.5129,  ...,   7.6130, -13.3659,  -8.5310]])

Step 7
  Symbolic: MatMul(x25:Matrix(326, 32), x28:Matrix(32, 1)) -> t7
  Concrete: torch.matmul(x25, x28)
  Result shape: (326, 1)
  Result value:
tensor([[  5.2764],
        [ -5.0563],
        [  4.4412],
        [ 17.3692],
        [ -4.8068],
        [  2.8028],
        [  9.9954],
        [  1.7483],
        [ -6.4086],
        [ -6.9191],
        [ -3.1602],
        [-10.2827],
        [ 11.8579],
        [ -1.0746],
        [-10.3766],
        [ 12.0046],
        [  3.0790],
        [  6.7258],
        [  2.0355],
        [ -2.3939],
        [  0.8307],
        [  8.2134],
        [ -6.7299],
        [  4.0531],
        [ -6.4418],
        [-11.7983],
        [ -0.6448],
        [ -5.0267],
        [-16.2601],
        [ -4.7767],
        [  7.4183],
        [ 14.2696],
        [ -2.8573],
        [ -9.3725],
        [-13.2615],
        [ -4.3209],
        [ -1.3180],
        [-14.8538],
        [  5.7742],
        [ 12.9247],
        [ -6.6630],
        [ -2.3849],
        [  4.3376],
        [ -7.0313],
        [ -9.0006],
        [-10.1093],
        [-12.7300],
        [ -4.6865],
        [ 17.9412],
        [ -4.1952],
        [ -1.8483],
        [ -0.1667],
        [ -6.1244],
        [  3.6515],
        [  6.0525],
        [  2.9773],
        [ -2.5918],
        [  7.5529],
        [  1.0564],
        [  1.0824],
        [ 10.7968],
        [  3.6565],
        [-15.3929],
        [ -5.9958],
        [ -6.3616],
        [ -5.1166],
        [ -4.6845],
        [  0.2086],
        [ -7.5282],
        [  6.5032],
        [  2.6331],
        [-15.4803],
        [  9.9344],
        [  1.3059],
        [ -3.1939],
        [  8.1809],
        [-14.8779],
        [ 11.6165],
        [ 16.2794],
        [  8.0216],
        [  0.5488],
        [ -2.1611],
        [  4.2828],
        [  3.1498],
        [  3.3857],
        [  1.7289],
        [ -4.7208],
        [ -1.9937],
        [ 11.2276],
        [  9.9516],
        [ -9.6744],
        [  4.6225],
        [ -1.4838],
        [  3.7935],
        [  7.0375],
        [  1.0294],
        [ -5.3405],
        [  6.4465],
        [  1.4741],
        [  3.3820],
        [ -2.2997],
        [  6.2423],
        [ -5.7040],
        [-15.7157],
        [ -7.0834],
        [  2.5728],
        [ -1.9031],
        [ -2.9572],
        [ -5.6424],
        [ 14.7417],
        [  0.1501],
        [  3.0025],
        [  0.4820],
        [  2.1494],
        [  9.4375],
        [ 11.2587],
        [ -4.9580],
        [  6.2591],
        [  3.0120],
        [  6.3295],
        [  4.1912],
        [ -0.3041],
        [ -9.9393],
        [ 19.4183],
        [  0.4649],
        [ -2.7650],
        [ -2.2625],
        [ 11.3304],
        [-14.6171],
        [ -1.0400],
        [-10.5406],
        [ -0.6793],
        [-12.8226],
        [  1.2110],
        [  5.2575],
        [-11.7051],
        [  6.6527],
        [ -6.4167],
        [ -8.0721],
        [  8.6281],
        [ -7.7086],
        [-10.5137],
        [ -7.0549],
        [ -5.5695],
        [ -3.6052],
        [ -0.7432],
        [  1.5223],
        [ 16.7693],
        [ -9.1716],
        [  9.6089],
        [ -6.1337],
        [ 10.6100],
        [ -1.2463],
        [ 18.1313],
        [  2.6552],
        [-11.4908],
        [-13.5865],
        [  0.2557],
        [ -5.8349],
        [  7.7937],
        [ -4.5285],
        [ -4.8733],
        [ -1.2056],
        [ -4.1012],
        [ -5.6406],
        [  1.3073],
        [  1.2859],
        [ -1.1944],
        [ 12.5084],
        [ -9.1477],
        [ -2.2878],
        [  0.7971],
        [ -4.8508],
        [ -5.2637],
        [ -1.4784],
        [-16.4061],
        [  8.2144],
        [ 11.8089],
        [  1.8628],
        [  3.1902],
        [ 20.0393],
        [  3.5296],
        [  4.5778],
        [ 11.1758],
        [ -8.4173],
        [ -2.5012],
        [ 11.1975],
        [ -3.2837],
        [  8.9836],
        [ -4.4604],
        [ -5.0060],
        [  5.8267],
        [ -5.7990],
        [  7.1474],
        [  6.4877],
        [  0.7698],
        [  1.1782],
        [ -0.1035],
        [  7.2261],
        [  5.3320],
        [  5.1262],
        [  6.4519],
        [  4.7227],
        [ -4.7264],
        [ -1.9352],
        [-11.1100],
        [ -7.3580],
        [  1.2570],
        [-10.9865],
        [  0.3440],
        [ -9.4654],
        [ 14.1880],
        [  4.1879],
        [  4.9324],
        [ -4.0351],
        [  0.2256],
        [  2.5314],
        [-15.5576],
        [  3.7497],
        [ -9.9722],
        [  5.0262],
        [  5.6504],
        [  4.4505],
        [ -3.2415],
        [ -0.8555],
        [ -6.0026],
        [ -5.6251],
        [ -1.7183],
        [  0.3226],
        [ -5.6115],
        [  5.5912],
        [  6.7449],
        [ 16.5471],
        [  2.0799],
        [  3.7085],
        [ -9.9520],
        [ -6.8709],
        [ -1.5889],
        [-22.4836],
        [ -9.2283],
        [  5.7808],
        [ -5.7934],
        [-11.8740],
        [ -2.1645],
        [  3.0142],
        [ -7.3319],
        [  0.2643],
        [-10.9365],
        [  0.4015],
        [  1.6042],
        [ 11.9551],
        [  5.5574],
        [ -8.6454],
        [ -0.4444],
        [  2.4218],
        [ -7.0618],
        [ -7.2241],
        [-10.6779],
        [ -8.6486],
        [  6.8257],
        [ -2.4147],
        [ 10.9238],
        [ -3.2498],
        [  9.5405],
        [ -3.0512],
        [ -4.2128],
        [ -0.9337],
        [  7.2873],
        [ 13.7767],
        [ -8.7867],
        [  0.7496],
        [ 17.6481],
        [ -2.1764],
        [ -4.7110],
        [ -2.3190],
        [ -4.9287],
        [  0.8360],
        [ -1.2932],
        [  5.8738],
        [  2.3582],
        [ -6.0610],
        [ -6.0162],
        [  6.1060],
        [ -0.7350],
        [ 10.0664],
        [-11.0307],
        [  0.8639],
        [  5.2700],
        [ -1.0441],
        [-10.2380],
        [ 10.2204],
        [ -3.1073],
        [  2.4328],
        [ -2.5287],
        [-18.2911],
        [ -3.8806],
        [-14.3270],
        [  3.4678],
        [  3.3688],
        [  5.1961],
        [  5.5814],
        [  9.5732],
        [ -0.0776],
        [ -2.4227],
        [ -2.0402],
        [  4.9140],
        [  2.7744],
        [  2.1278],
        [ -8.8145],
        [  2.9155],
        [  3.2325],
        [ -6.5015],
        [  5.6481],
        [-16.7993],
        [ -8.4917],
        [  6.4083],
        [ -5.4412],
        [ -6.9734],
        [ -9.7326],
        [ -6.3732],
        [  5.9631],
        [  7.5672],
        [ -7.7065],
        [ -4.3129],
        [ -3.5204],
        [ -1.0616]])

Step 8
  Symbolic: Sum(x2:Matrix(65, 262)) -> t8
  Concrete: torch.sum(x2)
  Result shape: ()
  Result value:
20.86606216430664

Step 9
  Symbolic: Add(t2:Matrix(237, 237), x44:Matrix(237, 237)) -> t9
  Concrete: torch.add(t2, x44)
  Result shape: (237, 237)
  Result value:
